from_bus,to_bus,scenario
8,13,333
9,10,333
11,12,333
12,13,333
0,1,334
0,4,334
1,2,334
1,3,334
1,4,334
2,3,334
3,4,334
5,10,334
5,11,334
5,12,334
8,9,334
8,13,334
9,10,334
11,12,334
12,13,334
0,1,335
0,4,335
1,2,335
1,3,335
1,4,335
2,3,335
3,4,335
5,10,335
5,11,335
5,12,335
8,9,335
8,13,335
9,10,335
11,12,335
0,1,336
0,4,336
1,2,336
1,3,336
1,4,336
2,3,336
3,4,336
5,10,336
5,11,336
5,12,336
8,9,336
8,13,336
9,10,336
11,12,336
12,13,336
0,1,337
0,4,337
1,2,337
1,3,337
2,3,337
3,4,337
5,10,337
5,11,337
5,12,337
8,9,337
8,13,337
9,10,337
11,12,337
12,13,337
0,1,338
0,4,338
1,2,338
1,3,338
1,4,338
2,3,338
3,4,338
5,11,338
5,12,338
8,9,338
8,13,338
9,10,338
11,12,338
12,13,338
0,1,339
0,4,339
1,2,339
1,3,339
1,4,339
2,3,339
3,4,339
5,10,339
5,11,339
5,12,339
8,9,339
8,13,339
9,10,339
11,12,339
12,13,339
0,1,340
0,4,340
1,2,340
1,3,340
1,4,340
2,3,340
3,4,340
5,10,340
5,11,340
5,12,340
8,9,340
8,13,340
9,10,340
11,12,340
12,13,340
0,1,341
0,4,341
1,2,341
1,3,341
1,4,341
2,3,341
3,4,341
5,10,341
5,11,341
5,12,341
8,9,341
8,13,341
9,10,341
11,12,341
12,13,341
0,1,342
0,4,342
1,2,342
1,3,342
1,4,342
2,3,342
3,4,342
5,10,342
5,11,342
5,12,342
8,9,342
8,13,342
9,10,342
11,12,342
12,13,342
0,1,343
0,4,343
1,2,343
1,3,343
1,4,343
2,3,343
3,4,343
5,10,343
5,11,343
5,12,343
8,9,343
8,13,343
9,10,343
11,12,343
12,13,343
0,1,344
0,4,344
1,2,344
1,3,344
1,4,344
2,3,344
3,4,344
5,10,344
5,11,344
5,12,344
8,9,344
8,13,344
9,10,344
11,12,344
12,13,344
0,1,345
0,4,345
1,2,345
1,3,345
1,4,345
2,3,345
3,4,345
5,10,345
5,11,345
5,12,345
8,9,345
8,13,345
9,10,345
11,12,345
12,13,345
0,1,346
0,4,346
1,2,346
1,3,346
1,4,346
2,3,346
3,4,346
5,10,346
5,11,346
5,12,346
8,9,346
8,13,346
9,10,346
11,12,346
12,13,346
0,1,347
0,4,347
1,2,347
1,3,347
1,4,347
2,3,347
3,4,347
5,10,347
5,11,347
5,12,347
8,9,347
8,13,347
9,10,347
11,12,347
12,13,347
0,1,348
0,4,348
1,2,348
1,3,348
1,4,348
2,3,348
3,4,348
5,10,348
5,11,348
5,12,348
8,9,348
8,13,348
9,10,348
11,12,348
12,13,348
0,1,349
0,4,349
1,2,349
1,3,349
1,4,349
2,3,349
3,4,349
5,10,349
5,11,349
5,12,349
8,9,349
8,13,349
9,10,349
11,12,349
12,13,349
0,1,350
1,2,350
1,3,350
1,4,350
2,3,350
3,4,350
5,10,350
5,11,350
5,12,350
8,9,350
8,13,350
9,10,350
11,12,350
12,13,350
0,1,351
0,4,351
1,2,351
1,3,351
1,4,351
2,3,351
5,10,351
5,11,351
5,12,351
8,9,351
8,13,351
9,10,351
11,12,351
12,13,351
0,1,352
0,4,352
1,2,352
1,3,352
1,4,352
2,3,352
3,4,352
5,10,352
5,11,352
5,12,352
8,9,352
8,13,352
11,12,352
12,13,352
0,1,353
0,4,353
1,2,353
1,3,353
1,4,353
2,3,353
3,4,353
5,10,353
5,11,353
8,9,353
8,13,353
9,10,353
11,12,353
12,13,353
0,1,354
0,4,354
1,2,354
1,3,354
1,4,354
2,3,354
3,4,354
5,10,354
5,11,354
5,12,354
8,9,354
8,13,354
9,10,354
11,12,354
12,13,354
0,1,355
0,4,355
1,2,355
1,3,355
1,4,355
2,3,355
3,4,355
5,10,355
5,11,355
5,12,355
8,9,355
8,13,355
9,10,355
11,12,355
12,13,355
0,1,356
0,4,356
1,2,356
1,3,356
1,4,356
2,3,356
3,4,356
5,10,356
5,11,356
5,12,356
8,9,356
8,13,356
9,10,356
11,12,356
12,13,356
0,1,357
0,4,357
1,2,357
1,3,357
1,4,357
2,3,357
3,4,357
5,10,357
5,11,357
5,12,357
8,9,357
8,13,357
9,10,357
11,12,357
12,13,357
0,1,358
0,4,358
1,2,358
1,3,358
1,4,358
2,3,358
3,4,358
5,10,358
5,11,358
5,12,358
8,9,358
8,13,358
9,10,358
11,12,358
12,13,358
0,1,359
0,4,359
1,2,359
1,3,359
1,4,359
2,3,359
3,4,359
5,10,359
5,11,359
5,12,359
8,13,359
9,10,359
11,12,359
12,13,359
0,1,360
0,4,360
1,2,360
1,3,360
1,4,360
2,3,360
3,4,360
5,10,360
5,11,360
5,12,360
8,13,360
9,10,360
11,12,360
12,13,360
0,1,361
0,4,361
1,2,361
1,3,361
1,4,361
2,3,361
3,4,361
5,10,361
5,11,361
5,12,361
8,9,361
8,13,361
9,10,361
11,12,361
12,13,361
0,1,362
0,4,362
1,2,362
1,3,362
1,4,362
2,3,362
3,4,362
5,10,362
5,11,362
5,12,362
8,9,362
8,13,362
9,10,362
11,12,362
12,13,362
0,1,363
0,4,363
1,2,363
1,3,363
1,4,363
2,3,363
3,4,363
5,10,363
5,11,363
5,12,363
8,9,363
8,13,363
9,10,363
11,12,363
12,13,363
0,1,364
0,4,364
1,2,364
1,3,364
1,4,364
2,3,364
3,4,364
5,10,364
5,11,364
5,12,364
8,9,364
8,13,364
11,12,364
12,13,364
0,1,365
0,4,365
1,2,365
1,3,365
1,4,365
2,3,365
3,4,365
5,10,365
5,11,365
5,12,365
8,9,365
8,13,365
9,10,365
11,12,365
12,13,365
0,1,366
0,4,366
1,2,366
1,3,366
1,4,366
2,3,366
3,4,366
5,10,366
5,11,366
5,12,366
8,9,366
8,13,366
11,12,366
12,13,366
0,1,367
0,4,367
1,2,367
1,3,367
1,4,367
2,3,367
3,4,367
5,10,367
5,11,367
5,12,367
8,9,367
8,13,367
9,10,367
11,12,367
12,13,367
0,1,368
0,4,368
1,2,368
1,3,368
1,4,368
2,3,368
3,4,368
5,10,368
5,11,368
5,12,368
8,9,368
8,13,368
9,10,368
11,12,368
12,13,368
0,1,369
0,4,369
1,2,369
1,3,369
1,4,369
2,3,369
3,4,369
5,10,369
5,11,369
5,12,369
8,9,369
8,13,369
9,10,369
11,12,369
12,13,369
0,1,370
1,2,370
1,3,370
1,4,370
2,3,370
3,4,370
5,10,370
5,11,370
5,12,370
8,9,370
8,13,370
9,10,370
11,12,370
12,13,370
0,1,371
0,4,371
1,2,371
1,3,371
1,4,371
2,3,371
3,4,371
5,10,371
5,11,371
5,12,371
8,9,371
8,13,371
9,10,371
11,12,371
12,13,371
0,1,372
0,4,372
1,2,372
1,3,372
1,4,372
2,3,372
3,4,372
5,11,372
5,12,372
8,9,372
8,13,372
9,10,372
11,12,372
12,13,372
0,1,373
0,4,373
1,2,373
1,3,373
1,4,373
2,3,373
3,4,373
5,11,373
5,12,373
8,9,373
8,13,373
9,10,373
11,12,373
12,13,373
0,1,374
0,4,374
1,2,374
1,3,374
1,4,374
2,3,374
3,4,374
5,10,374
5,11,374
5,12,374
8,9,374
8,13,374
11,12,374
12,13,374
0,1,375
0,4,375
1,2,375
1,3,375
1,4,375
2,3,375
3,4,375
5,10,375
5,11,375
5,12,375
8,13,375
9,10,375
11,12,375
12,13,375
0,1,376
0,4,376
1,2,376
1,3,376
1,4,376
2,3,376
3,4,376
5,10,376
5,12,376
8,9,376
8,13,376
9,10,376
11,12,376
12,13,376
0,1,377
0,4,377
1,3,377
1,4,377
2,3,377
3,4,377
5,10,377
5,11,377
5,12,377
8,9,377
8,13,377
9,10,377
11,12,377
12,13,377
0,1,378
0,4,378
1,2,378
1,3,378
1,4,378
2,3,378
3,4,378
5,11,378
5,12,378
8,9,378
8,13,378
9,10,378
11,12,378
12,13,378
0,1,379
0,4,379
1,3,379
1,4,379
2,3,379
3,4,379
5,10,379
5,11,379
5,12,379
8,9,379
8,13,379
9,10,379
11,12,379
12,13,379
0,1,380
0,4,380
1,2,380
1,3,380
1,4,380
2,3,380
3,4,380
5,11,380
5,12,380
8,9,380
8,13,380
9,10,380
11,12,380
12,13,380
0,1,381
0,4,381
1,2,381
1,3,381
1,4,381
2,3,381
3,4,381
5,10,381
5,11,381
5,12,381
8,9,381
8,13,381
9,10,381
11,12,381
12,13,381
0,1,382
0,4,382
1,2,382
1,3,382
1,4,382
3,4,382
5,10,382
5,11,382
5,12,382
8,9,382
8,13,382
9,10,382
11,12,382
12,13,382
0,1,383
0,4,383
1,2,383
1,3,383
1,4,383
2,3,383
3,4,383
5,10,383
5,11,383
5,12,383
8,13,383
9,10,383
11,12,383
12,13,383
0,1,384
0,4,384
1,2,384
1,3,384
1,4,384
2,3,384
3,4,384
5,10,384
5,11,384
5,12,384
8,13,384
9,10,384
11,12,384
12,13,384
0,1,385
0,4,385
1,2,385
1,3,385
1,4,385
2,3,385
3,4,385
5,11,385
5,12,385
8,9,385
8,13,385
9,10,385
11,12,385
12,13,385
0,1,386
0,4,386
1,2,386
1,3,386
1,4,386
2,3,386
3,4,386
5,10,386
5,11,386
5,12,386
8,9,386
8,13,386
9,10,386
11,12,386
12,13,386
0,1,387
0,4,387
1,2,387
1,3,387
1,4,387
2,3,387
3,4,387
5,10,387
5,11,387
8,9,387
8,13,387
9,10,387
11,12,387
12,13,387
0,1,388
0,4,388
1,2,388
1,3,388
1,4,388
2,3,388
3,4,388
5,10,388
5,11,388
5,12,388
8,9,388
8,13,388
9,10,388
11,12,388
12,13,388
0,1,389
0,4,389
1,2,389
1,3,389
1,4,389
2,3,389
3,4,389
5,10,389
5,11,389
5,12,389
8,9,389
8,13,389
9,10,389
12,13,389
0,1,390
0,4,390
1,2,390
1,3,390
1,4,390
2,3,390
3,4,390
5,10,390
5,11,390
5,12,390
8,9,390
8,13,390
9,10,390
11,12,390
12,13,390
0,1,391
0,4,391
1,3,391
1,4,391
2,3,391
3,4,391
5,10,391
5,11,391
5,12,391
8,9,391
8,13,391
9,10,391
11,12,391
12,13,391
0,1,392
0,4,392
1,2,392
1,3,392
1,4,392
2,3,392
3,4,392
5,10,392
5,11,392
5,12,392
8,9,392
8,13,392
9,10,392
11,12,392
12,13,392
0,1,393
0,4,393
1,2,393
1,3,393
1,4,393
2,3,393
3,4,393
5,10,393
5,11,393
5,12,393
8,9,393
8,13,393
9,10,393
11,12,393
12,13,393
0,1,394
0,4,394
1,2,394
1,3,394
1,4,394
2,3,394
3,4,394
5,10,394
5,11,394
5,12,394
8,9,394
8,13,394
11,12,394
12,13,394
0,1,395
0,4,395
1,2,395
1,3,395
1,4,395
2,3,395
3,4,395
5,10,395
5,11,395
5,12,395
8,9,395
8,13,395
9,10,395
11,12,395
12,13,395
0,1,396
0,4,396
1,2,396
1,3,396
1,4,396
2,3,396
3,4,396
5,10,396
5,11,396
5,12,396
8,9,396
8,13,396
9,10,396
11,12,396
12,13,396
0,1,397
0,4,397
1,2,397
1,3,397
2,3,397
3,4,397
5,10,397
5,11,397
5,12,397
8,9,397
8,13,397
9,10,397
11,12,397
12,13,397
0,1,398
0,4,398
1,2,398
1,3,398
1,4,398
2,3,398
3,4,398
5,10,398
5,11,398
5,12,398
8,13,398
9,10,398
11,12,398
12,13,398
0,1,399
0,4,399
1,2,399
1,3,399
1,4,399
2,3,399
3,4,399
5,10,399
5,11,399
5,12,399
8,9,399
8,13,399
9,10,399
11,12,399
12,13,399
0,1,400
0,4,400
1,2,400
1,3,400
1,4,400
2,3,400
3,4,400
5,11,400
5,12,400
8,9,400
8,13,400
9,10,400
11,12,400
12,13,400
0,1,401
0,4,401
1,2,401
1,3,401
1,4,401
2,3,401
3,4,401
5,10,401
5,11,401
5,12,401
8,9,401
8,13,401
9,10,401
11,12,401
12,13,401
0,1,402
0,4,402
1,2,402
1,3,402
1,4,402
2,3,402
3,4,402
5,10,402
5,11,402
5,12,402
8,9,402
8,13,402
9,10,402
11,12,402
12,13,402
0,1,403
0,4,403
1,2,403
1,3,403
1,4,403
2,3,403
3,4,403
5,10,403
5,11,403
5,12,403
8,9,403
8,13,403
9,10,403
11,12,403
12,13,403
0,1,404
0,4,404
1,2,404
1,3,404
1,4,404
2,3,404
3,4,404
5,10,404
5,11,404
5,12,404
8,9,404
8,13,404
9,10,404
11,12,404
12,13,404
0,1,405
0,4,405
1,2,405
1,3,405
1,4,405
2,3,405
3,4,405
5,10,405
5,11,405
5,12,405
8,9,405
8,13,405
9,10,405
11,12,405
12,13,405
0,1,406
0,4,406
1,2,406
1,3,406
1,4,406
2,3,406
3,4,406
5,10,406
5,11,406
5,12,406
8,9,406
8,13,406
9,10,406
11,12,406
12,13,406
0,1,408
0,4,408
1,2,408
1,3,408
1,4,408
2,3,408
3,4,408
5,10,408
5,11,408
5,12,408
8,9,408
8,13,408
9,10,408
12,13,408
0,1,409
0,4,409
1,2,409
1,3,409
1,4,409
2,3,409
3,4,409
5,10,409
5,11,409
5,12,409
8,9,409
8,13,409
9,10,409
11,12,409
12,13,409
0,1,410
0,4,410
1,2,410
1,3,410
1,4,410
2,3,410
3,4,410
5,10,410
5,11,410
5,12,410
8,9,410
9,10,410
11,12,410
12,13,410
0,1,411
0,4,411
1,2,411
1,3,411
1,4,411
2,3,411
3,4,411
5,10,411
5,11,411
5,12,411
8,9,411
8,13,411
9,10,411
11,12,411
0,1,412
0,4,412
1,2,412
1,3,412
1,4,412
2,3,412
3,4,412
5,10,412
5,11,412
5,12,412
8,9,412
8,13,412
9,10,412
12,13,412
0,1,413
0,4,413
1,3,413
1,4,413
2,3,413
3,4,413
5,10,413
5,11,413
5,12,413
8,9,413
8,13,413
9,10,413
11,12,413
12,13,413
0,1,414
1,2,414
1,3,414
1,4,414
2,3,414
3,4,414
5,10,414
5,11,414
5,12,414
8,9,414
8,13,414
9,10,414
11,12,414
12,13,414
0,1,415
0,4,415
1,2,415
1,3,415
1,4,415
2,3,415
3,4,415
5,10,415
5,11,415
5,12,415
8,9,415
8,13,415
9,10,415
11,12,415
12,13,415
0,1,416
0,4,416
1,2,416
1,3,416
1,4,416
2,3,416
3,4,416
5,10,416
5,11,416
5,12,416
8,9,416
8,13,416
9,10,416
11,12,416
0,1,417
0,4,417
1,2,417
1,3,417
1,4,417
2,3,417
3,4,417
5,10,417
5,11,417
5,12,417
8,9,417
8,13,417
9,10,417
11,12,417
12,13,417
0,1,418
0,4,418
1,2,418
1,3,418
1,4,418
2,3,418
3,4,418
5,10,418
5,11,418
5,12,418
8,9,418
8,13,418
9,10,418
11,12,418
12,13,418
0,1,419
0,4,419
1,2,419
1,3,419
1,4,419
2,3,419
3,4,419
5,10,419
5,11,419
5,12,419
8,9,419
8,13,419
9,10,419
11,12,419
12,13,419
0,1,420
0,4,420
1,3,420
1,4,420
2,3,420
3,4,420
5,10,420
5,11,420
5,12,420
8,9,420
8,13,420
9,10,420
11,12,420
12,13,420
0,1,421
0,4,421
1,2,421
1,3,421
1,4,421
2,3,421
3,4,421
5,10,421
5,11,421
5,12,421
8,9,421
8,13,421
9,10,421
11,12,421
12,13,421
0,1,422
0,4,422
1,2,422
1,3,422
1,4,422
2,3,422
3,4,422
5,10,422
5,11,422
5,12,422
8,9,422
8,13,422
9,10,422
11,12,422
12,13,422
0,1,423
0,4,423
1,2,423
1,3,423
1,4,423
2,3,423
3,4,423
5,10,423
5,12,423
8,9,423
8,13,423
9,10,423
11,12,423
12,13,423
0,1,424
0,4,424
1,2,424
1,3,424
1,4,424
2,3,424
3,4,424
5,10,424
5,12,424
8,9,424
8,13,424
9,10,424
11,12,424
12,13,424
0,1,425
0,4,425
1,2,425
1,3,425
1,4,425
2,3,425
5,10,425
5,11,425
5,12,425
8,9,425
8,13,425
9,10,425
11,12,425
12,13,425
0,1,426
0,4,426
1,2,426
1,3,426
1,4,426
2,3,426
3,4,426
5,10,426
5,11,426
5,12,426
8,9,426
9,10,426
11,12,426
12,13,426
0,1,427
0,4,427
1,2,427
1,3,427
1,4,427
2,3,427
3,4,427
5,10,427
5,11,427
5,12,427
8,9,427
8,13,427
9,10,427
11,12,427
0,1,428
0,4,428
1,2,428
1,3,428
1,4,428
2,3,428
3,4,428
5,10,428
5,12,428
8,9,428
8,13,428
9,10,428
11,12,428
12,13,428
0,1,429
0,4,429
1,2,429
1,3,429
1,4,429
2,3,429
3,4,429
5,10,429
5,11,429
5,12,429
8,9,429
8,13,429
9,10,429
11,12,429
12,13,429
0,1,430
0,4,430
1,2,430
1,3,430
1,4,430
2,3,430
3,4,430
5,10,430
5,11,430
5,12,430
8,9,430
8,13,430
9,10,430
12,13,430
0,1,431
0,4,431
1,2,431
1,3,431
1,4,431
2,3,431
3,4,431
5,10,431
5,11,431
5,12,431
8,9,431
8,13,431
9,10,431
11,12,431
12,13,431
0,1,432
0,4,432
1,2,432
1,3,432
1,4,432
2,3,432
3,4,432
5,10,432
5,11,432
5,12,432
8,9,432
8,13,432
9,10,432
11,12,432
12,13,432
0,1,433
0,4,433
1,2,433
1,3,433
1,4,433
2,3,433
3,4,433
5,10,433
5,11,433
5,12,433
8,9,433
8,13,433
9,10,433
11,12,433
12,13,433
0,1,434
0,4,434
1,2,434
1,3,434
1,4,434
2,3,434
3,4,434
5,10,434
5,11,434
5,12,434
8,9,434
8,13,434
9,10,434
11,12,434
12,13,434
0,1,435
0,4,435
1,2,435
1,3,435
1,4,435
2,3,435
3,4,435
5,10,435
5,11,435
5,12,435
8,9,435
8,13,435
11,12,435
12,13,435
0,1,436
0,4,436
1,2,436
1,3,436
1,4,436
2,3,436
3,4,436
5,10,436
5,11,436
5,12,436
8,9,436
8,13,436
9,10,436
11,12,436
12,13,436
0,1,437
0,4,437
1,2,437
1,3,437
1,4,437
2,3,437
3,4,437
5,10,437
5,11,437
5,12,437
8,13,437
9,10,437
11,12,437
12,13,437
0,1,438
0,4,438
1,2,438
1,3,438
1,4,438
2,3,438
3,4,438
5,10,438
5,11,438
5,12,438
8,9,438
8,13,438
9,10,438
11,12,438
12,13,438
0,1,439
0,4,439
1,3,439
1,4,439
2,3,439
3,4,439
5,10,439
5,11,439
5,12,439
8,9,439
8,13,439
9,10,439
11,12,439
12,13,439
0,1,440
0,4,440
1,2,440
1,3,440
1,4,440
2,3,440
3,4,440
5,10,440
5,11,440
8,9,440
8,13,440
9,10,440
11,12,440
12,13,440
0,1,441
0,4,441
1,2,441
1,4,441
2,3,441
3,4,441
5,10,441
5,11,441
5,12,441
8,9,441
8,13,441
9,10,441
11,12,441
12,13,441
0,1,442
0,4,442
1,2,442
1,3,442
1,4,442
2,3,442
3,4,442
5,10,442
5,11,442
5,12,442
8,9,442
8,13,442
9,10,442
11,12,442
12,13,442
0,1,443
0,4,443
1,2,443
1,4,443
2,3,443
3,4,443
5,10,443
5,11,443
5,12,443
8,9,443
8,13,443
9,10,443
11,12,443
12,13,443
0,1,444
0,4,444
1,2,444
1,3,444
2,3,444
3,4,444
5,10,444
5,11,444
5,12,444
8,9,444
8,13,444
9,10,444
11,12,444
12,13,444
0,1,445
0,4,445
1,2,445
1,3,445
1,4,445
2,3,445
3,4,445
5,10,445
5,11,445
5,12,445
8,9,445
8,13,445
9,10,445
11,12,445
12,13,445
0,1,446
0,4,446
1,2,446
1,3,446
1,4,446
2,3,446
3,4,446
5,10,446
5,11,446
5,12,446
8,9,446
8,13,446
9,10,446
11,12,446
12,13,446
0,1,447
0,4,447
1,2,447
1,3,447
1,4,447
2,3,447
3,4,447
5,10,447
5,11,447
5,12,447
8,9,447
8,13,447
9,10,447
11,12,447
12,13,447
0,1,448
0,4,448
1,2,448
1,3,448
1,4,448
2,3,448
3,4,448
5,10,448
5,11,448
5,12,448
8,9,448
8,13,448
9,10,448
11,12,448
12,13,448
0,1,449
0,4,449
1,2,449
1,3,449
1,4,449
2,3,449
3,4,449
5,10,449
5,11,449
5,12,449
8,9,449
8,13,449
9,10,449
12,13,449
0,1,450
0,4,450
1,2,450
1,3,450
1,4,450
2,3,450
3,4,450
5,10,450
5,11,450
5,12,450
8,9,450
8,13,450
9,10,450
11,12,450
12,13,450
0,1,451
0,4,451
1,2,451
1,3,451
1,4,451
2,3,451
3,4,451
5,10,451
5,11,451
5,12,451
8,9,451
8,13,451
9,10,451
11,12,451
12,13,451
0,1,452
0,4,452
1,2,452
1,3,452
1,4,452
2,3,452
3,4,452
5,10,452
5,11,452
5,12,452
8,9,452
8,13,452
9,10,452
11,12,452
12,13,452
0,1,453
0,4,453
1,2,453
1,3,453
1,4,453
3,4,453
5,10,453
5,11,453
5,12,453
8,9,453
8,13,453
9,10,453
11,12,453
12,13,453
0,1,454
0,4,454
1,2,454
1,3,454
1,4,454
2,3,454
3,4,454
5,10,454
5,11,454
5,12,454
8,9,454
8,13,454
9,10,454
11,12,454
0,1,455
0,4,455
1,2,455
1,3,455
1,4,455
2,3,455
3,4,455
5,10,455
5,11,455
5,12,455
8,9,455
8,13,455
9,10,455
11,12,455
12,13,455
0,1,456
0,4,456
1,2,456
1,3,456
1,4,456
2,3,456
3,4,456
5,10,456
5,11,456
5,12,456
8,9,456
8,13,456
9,10,456
11,12,456
12,13,456
0,1,457
0,4,457
1,3,457
1,4,457
2,3,457
3,4,457
5,10,457
5,11,457
5,12,457
8,9,457
8,13,457
9,10,457
11,12,457
12,13,457
0,1,458
0,4,458
1,2,458
1,3,458
1,4,458
2,3,458
5,10,458
5,11,458
5,12,458
8,9,458
8,13,458
9,10,458
11,12,458
12,13,458
0,1,459
0,4,459
1,2,459
1,3,459
1,4,459
3,4,459
5,10,459
5,11,459
5,12,459
8,9,459
8,13,459
9,10,459
11,12,459
12,13,459
0,1,460
0,4,460
1,3,460
1,4,460
2,3,460
3,4,460
5,10,460
5,11,460
5,12,460
8,9,460
8,13,460
9,10,460
11,12,460
12,13,460
0,1,461
0,4,461
1,2,461
1,3,461
1,4,461
2,3,461
3,4,461
5,10,461
5,11,461
5,12,461
8,9,461
8,13,461
9,10,461
11,12,461
12,13,461
0,1,462
0,4,462
1,2,462
1,3,462
1,4,462
2,3,462
3,4,462
5,10,462
5,11,462
5,12,462
8,9,462
9,10,462
11,12,462
12,13,462
0,1,463
0,4,463
1,2,463
1,3,463
1,4,463
2,3,463
3,4,463
5,10,463
5,11,463
5,12,463
8,9,463
8,13,463
9,10,463
11,12,463
12,13,463
0,1,464
0,4,464
1,2,464
1,4,464
2,3,464
3,4,464
5,10,464
5,11,464
5,12,464
8,9,464
8,13,464
9,10,464
11,12,464
12,13,464
0,1,465
0,4,465
1,2,465
1,3,465
1,4,465
2,3,465
3,4,465
5,10,465
5,11,465
5,12,465
8,9,465
8,13,465
9,10,465
11,12,465
12,13,465
0,1,466
1,2,466
1,3,466
1,4,466
2,3,466
3,4,466
5,10,466
5,11,466
5,12,466
8,9,466
8,13,466
9,10,466
11,12,466
12,13,466
0,1,467
0,4,467
1,2,467
1,3,467
1,4,467
2,3,467
3,4,467
5,10,467
5,11,467
5,12,467
8,9,467
8,13,467
9,10,467
11,12,467
12,13,467
0,1,468
0,4,468
1,2,468
1,3,468
1,4,468
2,3,468
3,4,468
5,10,468
5,11,468
5,12,468
8,9,468
9,10,468
11,12,468
12,13,468
0,1,469
0,4,469
1,2,469
1,3,469
1,4,469
2,3,469
3,4,469
5,10,469
5,11,469
5,12,469
8,9,469
8,13,469
9,10,469
12,13,469
0,1,470
1,2,470
1,3,470
1,4,470
2,3,470
3,4,470
5,10,470
5,11,470
5,12,470
8,9,470
8,13,470
9,10,470
11,12,470
12,13,470
0,1,471
0,4,471
1,2,471
1,3,471
1,4,471
3,4,471
5,10,471
5,11,471
5,12,471
8,9,471
8,13,471
9,10,471
11,12,471
12,13,471
0,1,472
0,4,472
1,2,472
1,3,472
1,4,472
2,3,472
3,4,472
5,10,472
5,11,472
5,12,472
8,13,472
9,10,472
11,12,472
12,13,472
0,1,473
0,4,473
1,2,473
1,3,473
1,4,473
2,3,473
3,4,473
5,10,473
5,11,473
5,12,473
8,9,473
8,13,473
9,10,473
11,12,473
12,13,473
0,1,474
0,4,474
1,2,474
1,3,474
1,4,474
2,3,474
3,4,474
5,10,474
5,11,474
5,12,474
8,9,474
8,13,474
9,10,474
11,12,474
12,13,474
0,1,475
0,4,475
1,2,475
1,3,475
1,4,475
2,3,475
3,4,475
5,10,475
5,11,475
5,12,475
8,9,475
8,13,475
9,10,475
11,12,475
12,13,475
0,1,476
0,4,476
1,2,476
1,3,476
1,4,476
2,3,476
3,4,476
5,10,476
5,11,476
5,12,476
8,9,476
8,13,476
9,10,476
11,12,476
12,13,476
0,1,477
0,4,477
1,2,477
1,3,477
1,4,477
2,3,477
3,4,477
5,10,477
5,11,477
5,12,477
8,13,477
9,10,477
11,12,477
12,13,477
0,1,478
0,4,478
1,2,478
1,3,478
1,4,478
2,3,478
3,4,478
5,10,478
5,11,478
8,9,478
8,13,478
9,10,478
11,12,478
12,13,478
0,1,479
0,4,479
1,2,479
1,3,479
1,4,479
2,3,479
3,4,479
5,10,479
5,11,479
5,12,479
8,9,479
8,13,479
9,10,479
11,12,479
12,13,479
0,1,480
0,4,480
1,2,480
1,3,480
1,4,480
2,3,480
3,4,480
5,10,480
5,11,480
5,12,480
8,9,480
8,13,480
9,10,480
11,12,480
12,13,480
0,1,481
0,4,481
1,2,481
1,3,481
1,4,481
2,3,481
3,4,481
5,10,481
5,11,481
5,12,481
8,9,481
8,13,481
9,10,481
11,12,481
12,13,481
0,1,482
0,4,482
1,2,482
1,3,482
1,4,482
2,3,482
3,4,482
5,10,482
5,11,482
5,12,482
8,9,482
8,13,482
9,10,482
11,12,482
0,1,483
0,4,483
1,2,483
1,3,483
1,4,483
2,3,483
3,4,483
5,10,483
5,11,483
5,12,483
8,9,483
8,13,483
9,10,483
11,12,483
12,13,483
0,1,484
0,4,484
1,2,484
1,3,484
1,4,484
2,3,484
3,4,484
5,10,484
5,11,484
5,12,484
8,9,484
8,13,484
9,10,484
11,12,484
12,13,484
0,1,485
0,4,485
1,2,485
1,3,485
1,4,485
2,3,485
3,4,485
5,10,485
5,11,485
5,12,485
8,9,485
8,13,485
9,10,485
11,12,485
12,13,485
0,1,486
0,4,486
1,2,486
1,3,486
1,4,486
3,4,486
5,10,486
5,11,486
5,12,486
8,9,486
8,13,486
9,10,486
11,12,486
12,13,486
0,1,487
0,4,487
1,2,487
1,3,487
1,4,487
2,3,487
3,4,487
5,10,487
5,11,487
5,12,487
8,9,487
8,13,487
9,10,487
11,12,487
12,13,487
0,1,489
0,4,489
1,2,489
1,3,489
1,4,489
2,3,489
3,4,489
5,10,489
5,11,489
5,12,489
8,9,489
8,13,489
9,10,489
11,12,489
12,13,489
0,1,490
0,4,490
1,2,490
1,3,490
1,4,490
2,3,490
3,4,490
5,10,490
5,11,490
5,12,490
8,9,490
8,13,490
9,10,490
11,12,490
0,1,491
0,4,491
1,2,491
1,3,491
1,4,491
2,3,491
3,4,491
5,10,491
5,11,491
5,12,491
8,9,491
8,13,491
9,10,491
11,12,491
12,13,491
0,1,492
0,4,492
1,2,492
1,3,492
1,4,492
2,3,492
3,4,492
5,10,492
5,11,492
5,12,492
8,9,492
8,13,492
9,10,492
11,12,492
12,13,492
0,1,493
0,4,493
1,2,493
1,3,493
2,3,493
3,4,493
5,10,493
5,11,493
5,12,493
8,9,493
8,13,493
9,10,493
11,12,493
12,13,493
0,1,494
0,4,494
1,2,494
1,3,494
2,3,494
3,4,494
5,10,494
5,11,494
5,12,494
8,9,494
8,13,494
9,10,494
11,12,494
12,13,494
0,1,495
0,4,495
1,2,495
1,3,495
1,4,495
2,3,495
3,4,495
5,10,495
5,12,495
8,9,495
8,13,495
9,10,495
11,12,495
12,13,495
0,1,496
0,4,496
1,2,496
1,3,496
